mainform;variation;count;details
hustler;hustler, hustlers, hustla, hussle, hustlin', hustleuse, husler, hussler, hustlaz, hustla', hustlarde, hustlin, huslin, hustle's, hustlers's;135;hustler (72), hustlers (27), hustla (17), hussle (3), hustlin' (3), hustleuse (2), husler (2), hussler (2), hustlaz (1), hustla' (1), hustlarde (1), hustlin (1), huslin (1), hustle's (1), hustlers's (1)
bounce;bounce, bouncer, bouncent, bounces, bouncé;67;bounce (56), bouncer (7), bouncent (2), bounces (1), bouncé (1)
adios;adios, adiós;41;adios (37), adiós (4)
jnouns;jnouns, jnoun, jnouné, jnouney, jnounés, jnouner, jnounes, jnoounes, jnoon, jnooné, jnoune, jnouneys, jnounées;142;jnouns (61), jnoun (37), jnouné (18), jnouney (10), jnounés (5), jnouner (3), jnounes (2), jnoounes (1), jnoon (1), jnooné (1), jnoune (1), jnouneys (1), jnounées (1)
bling-bling;bling-bling, bling-blings, blings-blings;134;bling-bling (125), bling-blings (6), blings-blings (3)
crari;crari, craris, krari, craries, crar';165;crari (151), craris (7), krari (5), craries (1), crar' (1)
zbeul;zbeul, sbeul, zbeuleur, zbeule, zbeuhl, zbel, zbeuleurs, zbeulettique, sbeuhl, sbeul', sbeule, sbeull, sbeuln;137;zbeul (116), sbeul (8), zbeuleur (2), zbeule (2), zbeuhl (1), zbel (1), zbeuleurs (1), zbeulettique (1), sbeuhl (1), sbeul' (1), sbeule (1), sbeull (1), sbeuln (1)
easy;easy;141;
foolek;foolek, foulek, fouleks, fooleks, fouleck, foulecks, foulec, fooleck;86;foolek (42), foulek (25), fouleks (7), fooleks (7), fouleck (2), foulecks (1), foulec (1), fooleck (1)
pillave;pillave, pillavent, pillaves, pillav, pillaveurs, llave-pi, pillavait, pilliave, pillav';183;pillave (159), pillavent (7), pillaves (6), pillav (3), pillaveurs (3), llave-pi (2), pillavait (1), pilliave (1), pillav' (1)
rockstar;rockstar, rockstars, rock-star, rocksta, rock-stars;83;rockstar (66), rockstars (9), rock-star (5), rocksta (2), rock-stars (1)
haters;haters, hater, hater's, haterz;139;haters (118), hater (17), hater's (2), haterz (2)
fame;fame, fames';97;fame (96), fames' (1)
selfie;selfie, selfies;145;selfie (86), selfies (59)
miskine;miskine, meskine, miskina, miskines, meskina, meskin, meskines, meskinne, miskinas;148;miskine (77), meskine (33), miskina (15), miskines (7), meskina (5), meskin (5), meskines (4), meskinne (1), miskinas (1)
sheguey;sheguey, shegueys, shegueysses, shegey, shegeys, shegguey, sheyguey;49;sheguey (33), shegueys (11), shegueysses (1), shegey (1), shegeys (1), shegguey (1), sheyguey (1)
chouf;chouf, chouffe, chouf', chouffer, choufs, choufe, chouf-chouf, choufer, chouffent, tchouffer;90;chouf (63), chouffe (9), chouf' (6), chouffer (3), choufs (3), choufe (2), chouf-chouf (1), choufer (1), chouffent (1), tchouffer (1)
rabza;rabza, rabzas, rabzouz, rabes-a, rab-za, rabza', rabsa, rabsas, rabsats, rabzouss, rabzouzettes;128;rabza (47), rabzas (46), rabzouz (20), rabes-a (6), rab-za (3), rabza' (1), rabsa (1), rabsas (1), rabsats (1), rabzouss (1), rabzouzettes (1)
good;good;105;
deep;deep, deeper;107;deep (104), deeper (3)
corazon;corazon, corazón, corasón;45;corazon (23), corazón (21), corasón (1)
walou;walou, wallou, walouh, wallouh;85;walou (64), wallou (19), walouh (1), wallouh (1)
sista;sista, sistas, sister, sisters, sistah, sista', sista's;117;sista (51), sistas (29), sister (25), sisters (7), sistah (3), sista' (1), sista's (1)
vago;vago, vagos, vag';61;vago (55), vagos (5), vag' (1)
hebs;hebs, hèbs;124;hebs (116), hèbs (8)
pouki;pouki, pookie, poukis, poukie, pookies, poukies, pouci, poukri, poucis, pouk, pouc', pouc's, pouky, ex-poukis, poucas, poukpouk;116;pouki (37), pookie (21), poukis (21), poukie (13), pookies (8), poukies (5), pouci (2), poukri (1), poucis (1), pouk (1), pouc' (1), pouc's (1), pouky (1), ex-poukis (1), poucas (1), poukpouk (1)
rodave;rodave, rodav, rodaves, rodav', rodavent;112;rodave (91), rodav (11), rodaves (5), rodav' (3), rodavent (2)
sheesh;sheesh, cheech, sheeesh, shesh, sheeshee, shesssh, sheeh, sheee;41;sheesh (30), cheech (3), sheeesh (2), shesh (2), sheeshee (1), shesssh (1), sheeh (1), sheee (1)
kické;kické, kickent, kickes, kickais, kickait, kickant, kickerai, kickez, kickés, kickée;130;kické (40), kickent (29), kickes (16), kickais (16), kickait (9), kickant (8), kickerai (6), kickez (3), kickés (2), kickée (1)
shlass;shlass, schlasser, shlasser, schlassé, shlas, shlasse, schlassent, shlasses, schlas, schlassait, schlassant, schlasseur, schlassée, shlassons, shlassé, shlassés;152;shlass (104), schlasser (16), shlasser (8), schlassé (4), shlas (4), shlasse (4), schlassent (2), shlasses (2), schlas (1), schlassait (1), schlassant (1), schlasseur (1), schlassée (1), shlassons (1), shlassé (1), shlassés (1)
habibi;habibi, habiba;38;habibi (27), habiba (11)
mood;mood;61;
snitch;snitch, snitchs, snitchent, snitché, snich;87;snitch (66), snitchs (18), snitchent (1), snitché (1), snich (1)
baggy;baggy, baggies;124;baggy (121), baggies (3)
goumer;goumer, goume, goumé, goument, goumés, goumée, goumant;55;goumer (23), goume (16), goumé (6), goument (6), goumés (2), goumée (1), goumant (1)
plavon;plavon, plavons;104;plavon (65), plavons (39)
crazy;crazy;54;
tweet;tweet, tweets, tweeter, tweete, retweet, tweeté, retweete, retweets, tweetent, retweetés, tweetes, retweetes, retweeter, retweetent;75;tweet (20), tweets (19), tweeter (7), tweete (6), retweet (5), tweeté (4), retweete (3), retweets (3), tweetent (2), retweetés (2), tweetes (1), retweetes (1), retweeter (1), retweetent (1)
youth;youth, youth';72;youth (71), youth' (1)
khalass;khalass, khalas, khalasse, khalass';99;khalass (89), khalas (6), khalasse (3), khalass' (1)
booty;booty, booties, bootie;67;booty (64), booties (2), bootie (1)
cojones;cojones, cojo, cojos, cojo', cojoness;95;cojones (77), cojo (8), cojos (5), cojo' (4), cojoness (1)
busy;busy, buzy;88;busy (86), buzy (2)
mano;mano, manos;60;mano (53), manos (7)
lol;lol, lol's;74;lol (73), lol's (1)
bsahtek;bsahtek, bsartek, psahtek, psartek, bsahteck, psahteck, bsartik, bsahrtek, bsahtik, bsateck, bsathek, bshatek, psartik, bzahtek, bzartek;98;bsahtek (58), bsartek (10), psahtek (9), psartek (8), bsahteck (2), psahteck (2), bsartik (1), bsahrtek (1), bsahtik (1), bsateck (1), bsathek (1), bshatek (1), psartik (1), bzahtek (1), bzartek (1)
drive-by;drive-by;93;
grinder;grinder, grind, grinderz, grinde, grindent, grindeuse;54;grinder (31), grind (11), grinderz (8), grinde (2), grindent (1), grindeuse (1)
playa;playa, playas;63;playa (62), playas (1)
sah;sah, sahr;93;sah (92), sahr (1)
tonight;tonight;39;
rookie;rookie, rookies, rookys;76;rookie (48), rookies (27), rookys (1)
streams;streams, stream, streaming, streamer, streamez, streamé;86;streams (35), stream (25), streaming (22), streamer (2), streamez (1), streamé (1)
kahba;kahba, kehba, kah, kahbas, kehbas, khabas, kah', khaba, khabs, kehb, keh', keh's;83;kahba (38), kehba (16), kah (10), kahbas (6), kehbas (4), khabas (2), kah' (2), khaba (1), khabs (1), kehb (1), keh' (1), keh's (1)
wari;wari, wahri;52;wari (47), wahri (5)
dick;dick, dicks;74;dick (71), dicks (3)
hashtag;hashtag, hashtags, hash-tag;59;hashtag (49), hashtags (9), hash-tag (1)
narvalo;narvalo, narvalos, narvallo, narvalow, narvalé, narvallos, narvali, narvalito;83;narvalo (52), narvalos (24), narvallo (2), narvalow (1), narvalé (1), narvallos (1), narvali (1), narvalito (1)
handek;handek, hendek, hendeck, hendeks, handeks, handeck, handèk;93;handek (48), hendek (34), hendeck (4), hendeks (3), handeks (2), handeck (1), handèk (1)
vatos;vatos, vato;70;vatos (60), vato (10)
barjot;barjot, barjo, barjots, barjos, barje, barj', barjes;94;barjot (28), barjo (23), barjots (19), barjos (13), barje (7), barj' (2), barjes (2)
hlel;hlel;85;
rapta;rapta, khabta, raptas, rhabta, rhapta, khaptas;70;rapta (50), khabta (12), raptas (3), rhabta (3), rhapta (1), khaptas (1)
pénave;pénave, penave, pénaves, pénavent, pénav, pénav';73;pénave (58), penave (5), pénaves (4), pénavent (3), pénav (2), pénav' (1)
banger;banger, bangers, bangerz;68;banger (45), bangers (21), bangerz (2)
cabeza;cabeza, cabesa, cabess, cabessa, cabez', cabess';58;cabeza (41), cabesa (11), cabess (2), cabessa (2), cabez' (1), cabess' (1)
shawty;shawty, shorty, shawtey, shawdy;47;shawty (31), shorty (14), shawtey (1), shawdy (1)
garo;garo, garos, garot, garro, garots, garo', garohs, garro';88;garo (43), garos (17), garot (10), garro (8), garots (7), garo' (1), garohs (1), garro' (1)
pimp;pimp, pimper, pimpé, pimpe, pimp', pimpage, pimpance, pimpeur, pimpin, pimpin', pimpent;84;pimp (61), pimper (7), pimpé (7), pimpe (2), pimp' (1), pimpage (1), pimpance (1), pimpeur (1), pimpin (1), pimpin' (1), pimpent (1)
power;power, powers;89;power (80), powers (9)
caliente;caliente, calienté, calien', calientes;42;caliente (39), calienté (1), calien' (1), calientes (1)
smile;smile, smilin', smiles, smiler, smilent;68;smile (62), smilin' (2), smiles (2), smiler (1), smilent (1)
player;player, players, playeur;89;player (61), players (26), playeur (2)
kickeurs;kickeurs, kickeur, kickeuse;84;kickeurs (42), kickeur (40), kickeuse (2)
skills;skills, skillz, skill, skilz;75;skills (52), skillz (11), skill (10), skilz (2)
beef;beef, beefs;57;beef (48), beefs (9)
rip;rip, rip';56;rip (55), rip' (1)
gunshot;gunshot, gunshots;27;gunshot (22), gunshots (5)
zehef;zehef, zahef, ze-zehef, ze-ze-zehef;65;zehef (48), zahef (14), ze-zehef (2), ze-ze-zehef (1)
arah;arah, aarah;32;arah (31), aarah (1)
headshot;headshot, headshots;45;headshot (35), headshots (10)
zbar;zbar, sbar, zdar, zder, sbars, zbars, zbah, zdah, zbarr, zders, sbarre;98;zbar (30), sbar (20), zdar (12), zder (10), sbars (8), zbars (5), zbah (5), zdah (3), zbarr (2), zders (2), sbarre (1)
wife;wife;43;
terma;terma, tarma, termas, tarmas, tarm', terma';63;terma (34), tarma (21), termas (4), tarmas (2), tarm' (1), terma' (1)
aleykoum;aleykoum, 'aleïkoum, alaykum, alaykoum, 'alaykoum;35;aleykoum (24), 'aleïkoum (4), alaykum (3), alaykoum (2), 'alaykoum (2)
doobie;doobie, doobies, dooby, doobi, doobys;57;doobie (44), doobies (8), dooby (3), doobi (1), doobys (1)
car-jacking;car-jacking, carjack, carjacking, car-jack, carjacker, car-jack', car-jacks, carjacks;43;car-jacking (14), carjack (11), carjacking (6), car-jack (5), carjacker (3), car-jack' (2), car-jacks (1), carjacks (1)
toubab;toubab, toubabs, tou-bab, tou-babs, semi-toubab;66;toubab (32), toubabs (22), tou-bab (10), tou-babs (1), semi-toubab (1)
warrior;warrior, warriors, warriorz;42;warrior (26), warriors (14), warriorz (2)
zetla;zetla;64;
chourave;chourave, choure, chourrer, chouraveurs, chouravent, chouraves, chouraveur, chourer, chourrave, chourav', chouravable, chourav, chouravez, chou-rav, tchourav, tchourave, chourera, choures, chourre, chourres, chourrés, chours, chouré, chourrais;72;chourave (32), choure (9), chourrer (4), chouraveurs (2), chouravent (2), chouraves (2), chouraveur (2), chourer (2), chourrave (2), chourav' (1), chouravable (1), chourav (1), chouravez (1), chou-rav (1), tchourav (1), tchourave (1), chourera (1), choures (1), chourre (1), chourres (1), chourrés (1), chours (1), chouré (1), chourrais (1)
dancefloor;dancefloor, dancefloors, dance-floor, dance-floors, dancfloor;52;dancefloor (34), dancefloors (12), dance-floor (4), dance-floors (1), dancfloor (1)
smooth;smooth, smoove, smoov', smoov, smoov'ment;46;smooth (32), smoove (8), smoov' (3), smoov (2), smoov'ment (1)
dunk;dunk, dunker, dunké, dunke;49;dunk (44), dunker (3), dunké (1), dunke (1)
dawg;dawg, dogs, dawgs, dawgz, dogz;49;dawg (28), dogs (18), dawgs (1), dawgz (1), dogz (1)
lifestyle;lifestyle;33;
cruise;cruise, cruiser, cruisin', cruises, cruisent, cruisé, crusent;51;cruise (40), cruiser (6), cruisin' (1), cruises (1), cruisent (1), cruisé (1), crusent (1)
choke;choke, choker, choké, chokeur, chokant, chokait, chokés, chokave;48;choke (29), choker (6), choké (5), chokeur (3), chokant (2), chokait (1), chokés (1), chokave (1)
akha;akha;21;
milf;milf, milfs;51;milf (35), milfs (16)
pouchka;pouchka, pushka, pushkas, poushka, pouchkas, pouchki, puschka, push-ka;48;pouchka (22), pushka (15), pushkas (4), poushka (2), pouchkas (2), pouchki (1), puschka (1), push-ka (1)
marave;marave, maravent, maravant, maraves;57;marave (53), maravent (2), maravant (1), maraves (1)
deales;deales, dealant, dealais, dealait, dealée, dealés, deal', dealaient, dealeront, dealez, dealons;48;deales (18), dealant (8), dealais (8), dealait (5), dealée (2), dealés (2), deal' (1), dealaient (1), dealeront (1), dealez (1), dealons (1)
nachave;nachave, nachav, natchave, nachav', nachavent, nachavais, nachaves, natchav, natchav';44;nachave (27), nachav (5), natchave (5), nachav' (2), nachavent (1), nachavais (1), nachaves (1), natchav (1), natchav' (1)
jdid;jdid, jdida, jdide;37;jdid (31), jdida (3), jdide (3)
zarma;zarma, zerma, zehma;87;zarma (42), zerma (29), zehma (16)
billaye;billaye, billay, billeye;43;billaye (29), billay (13), billeye (1)
tounsi;tounsi, tounzi, tounsis, toune-zi, touncis;45;tounsi (35), tounzi (5), tounsis (3), toune-zi (1), touncis (1)
bouillave;bouillave, bouyave, bouillaveurs, bouyav, bouyavent, boullave;46;bouillave (27), bouyave (15), bouillaveurs (1), bouyav (1), bouyavent (1), boullave (1)
mwana;mwana, muana;31;mwana (26), muana (5)
winner;winner, winners, winnin';32;winner (21), winners (10), winnin' (1)
hasba;hasba, hasbaa, hasbah, hasbas;29;hasba (24), hasbaa (2), hasbah (2), hasbas (1)
starfoullah;starfoullah, starfallah, starf'allah, starfellah, starf', starfilloullah, starfulila, starfollah, starfoulah, starfoulillah, starfullah, starfurllah, stargfirullah, starfiloullah;57;starfoullah (31), starfallah (7), starf'allah (4), starfellah (3), starf' (2), starfilloullah (2), starfulila (1), starfollah (1), starfoulah (1), starfoulillah (1), starfullah (1), starfurllah (1), stargfirullah (1), starfiloullah (1)
mierda;mierda;26;
gang-bang;gang-bang, gang-bangs, gang-banger, gangs-bang, gangbanger;27;gang-bang (22), gang-bangs (2), gang-banger (1), gangs-bang (1), gangbanger (1)
darwa;darwa, darwah, dawa', darwaaahh, dawas, darwha;24;darwa (12), darwah (7), dawa' (2), darwaaahh (1), dawas (1), darwha (1)
pourrave;pourrave, pourave, pourraves, pouraves, pourav', pouravent, pouravissimes;38;pourrave (14), pourave (11), pourraves (6), pouraves (4), pourav' (1), pouravent (1), pouravissimes (1)
cabrón;cabrón, cabron;25;cabrón (13), cabron (12)
doggyne;doggyne, doggine, doggyner, dogginer, doguiner, doggi, dogine, dogginait, doguiné, dogyne, doggy-ner, doggin';24;doggyne (8), doggine (3), doggyner (2), dogginer (2), doguiner (2), doggi (1), dogine (1), dogginait (1), doguiné (1), dogyne (1), doggy-ner (1), doggin' (1)
pérave;pérave, péraves, perave, pérav, peraves, péravent, perav;37;pérave (18), péraves (11), perave (3), pérav (2), peraves (1), péravent (1), perav (1)
hesses;hesses, hessess, héssesse, hessesse;26;hesses (20), hessess (4), héssesse (1), hessesse (1)
hijo;hijo, hijos, hija;30;hijo (27), hijos (2), hija (1)
splifs;splifs, spleef, spleefs, splif', spliffer, spliffé, spliff', spleefer, spliffe, spliffs';33;splifs (13), spleef (7), spleefs (2), splif' (2), spliffer (2), spliffé (2), spliff' (2), spleefer (1), spliffe (1), spliffs' (1)
hassoul;hassoul, hassol, hassoule;28;hassoul (26), hassol (1), hassoule (1)
push;push, pushait;30;push (29), pushait (1)
crave-bi;crave-bi, craves-bi, crav-bi;24;crave-bi (22), craves-bi (1), crav-bi (1)
diss;diss, diss', disseuse, dissed, dissé, disse;28;diss (22), diss' (2), disseuse (1), dissed (1), dissé (1), disse (1)
kouffar;kouffar, koufar, koufars, kouffars, kouf', koufahr, kouffar's;26;kouffar (8), koufar (5), koufars (5), kouffars (5), kouf' (1), koufahr (1), kouffar's (1)
sbah;sbah, sbahs;32;sbah (31), sbahs (1)
sextape;sextape, sextapes;25;sextape (20), sextapes (5)
tarpin;tarpin;19;
bulletproof;bulletproof, bullet-proof;23;bulletproof (19), bullet-proof (4)
marlich;marlich, marlish;25;marlich (24), marlish (1)
hoodie;hoodie, hoodies;25;hoodie (22), hoodies (3)
nigga;nigga, niggas, niggaz', nigga's, nigga', niggah, niggazs, niggus, nigguz;545;nigga (400), niggas (131), niggaz' (4), nigga's (3), nigga' (2), niggah (2), niggazs (1), niggus (1), nigguz (1)
hachek;hachek, hacheck, hachek', hacheks;23;hachek (19), hacheck (2), hachek' (1), hacheks (1)
sneakers;sneakers, sneaker, sneaks, sneak;28;sneakers (23), sneaker (2), sneaks (2), sneak (1)
timiniks;timiniks, timinics, timiniquer, timnik, timinick, timinike, timininiks;26;timiniks (17), timinics (2), timiniquer (2), timnik (2), timinick (1), timinike (1), timininiks (1)
zboub;zboub, zboubs, zboubes;25;zboub (21), zboubs (3), zboubes (1)
cred;cred, cred';21;cred (12), cred' (9)
choune;choune, choun', chounes, chouna, chouné;22;choune (16), choun' (2), chounes (2), chouna (1), chouné (1)
hacker;hacker, hack, hacké, hackeurs, hackés, hackent;22;hacker (9), hack (5), hacké (3), hackeurs (2), hackés (2), hackent (1)
shnouf;shnouf, shnouff, feu-shnou, ffe-schnou, shnoufs, ff-schnou, ff-shnou;24;shnouf (12), shnouff (4), feu-shnou (3), ffe-schnou (2), shnoufs (1), ff-schnou (1), ff-shnou (1)
enjaille;enjaille, enjailler, enjaillent, enjailles, enjaillé, enjailley, enjaillait;91;enjaille (44), enjailler (31), enjaillent (9), enjailles (3), enjaillé (2), enjailley (1), enjaillait (1)
relooker;relooker, relookés, relooké, relooking, relookings, relooke, relookées;18;relooker (7), relookés (3), relooké (2), relooking (2), relookings (2), relooke (1), relookées (1)
breaker;breaker, breakent, breakeur, breakait, breakais, breaké;27;breaker (13), breakent (6), breakeur (3), breakait (2), breakais (2), breaké (1)
shnicaves;shnicaves, schnicave, schnikav, shnicav, shnikav, schnikaveurs, chnicave;7;shnicaves (1), schnicave (1), schnikav (1), shnicav (1), shnikav (1), schnikaveurs (1), chnicave (1)
blog;blog, blogs, blogueurs, bloggeur, blogueuse, blogueuses, bloggeuse;24;blog (9), blogs (9), blogueurs (2), bloggeur (1), blogueuse (1), blogueuses (1), bloggeuse (1)
game;game, gamers, gameurs, gameuses, game'zer, game-zer;1678;game (1672), gamers (2), gameurs (1), gameuses (1), game'zer (1), game-zer (1)
weed;weed, weedo, weed', wee-weed, weedz;891;weed (887), weedo (1), weed' (1), wee-weed (1), weedz (1)
beatmaker;beatmaker, beatmakers, beatmake', beatmakerment, beat-maker, beat-making;55;beatmaker (32), beatmakers (19), beatmake' (1), beatmakerment (1), beat-maker (1), beat-making (1)
zouz;zouz, zouz', zouz's, zouze, zouzes;37;zouz (30), zouz' (4), zouz's (1), zouze (1), zouzes (1)
niakser;niakser, niaxe, niaxous, niaxant, niaxer, niaksage, niakson, niaksons, niaksou, niaxent, niaxon, niaxou, niaksonne, niaksent;25;niakser (5), niaxe (4), niaxous (3), niaxant (2), niaxer (2), niaksage (1), niakson (1), niaksons (1), niaksou (1), niaxent (1), niaxon (1), niaxou (1), niaksonne (1), niaksent (1)
